
> enersight-backend@1.0.0 start
[socket] client disconnected → jUsSl0EJjbDsT4l4AAAL (transport close)
[socket] client disconnected → MfNzMdcaI2RC0QZLAAAf (transport close)
[socket] client disconnected → iPMnHsNYDamby5u1AAAP (transport close)
[socket] client disconnected → dH5RWMYQeByXSNydAAAV (transport close)
[socket] client disconnected → 3zxrtuUo5PSBi_HFAAAN (transport close)
[socket] client disconnected → g-kyMcq2BeJH_1QDAAAJ (transport close)
[2026-04-21T05:21:02.852Z] GET /api/alerts
[socket] client disconnected → a5oZetGvIk4jVDWPAAAj (transport close)
[socket] client connected → nMl0Zui5yGFUl8QlAAAl
[socket] client connected → Sa5JRz8VxchBzPhPAAAn
[2026-04-21T05:22:34.585Z] GET /api/analysis/latest
[2026-04-21T05:22:34.594Z] GET /api/alerts
[2026-04-21T05:22:34.599Z] GET /api/recommendations
[2026-04-21T05:22:34.603Z] GET /api/energy/peak
[2026-04-21T05:22:34.771Z] GET /api/analysis/latest
[2026-04-21T05:22:34.873Z] GET /api/analysis/latest
[2026-04-21T05:22:34.977Z] GET /api/analysis/latest
[2026-04-21T05:22:36.303Z] GET /api/analysis/latest
[2026-04-21T05:22:36.314Z] GET /api/energy/peak
[2026-04-21T05:22:36.405Z] GET /api/analysis/latest
[2026-04-21T05:22:36.483Z] GET /api/analysis/latest
[2026-04-21T05:22:36.614Z] GET /api/alerts
[2026-04-21T05:22:38.985Z] GET /api/analysis/latest
[2026-04-21T05:22:38.991Z] GET /api/energy/peak
[2026-04-21T05:22:39.058Z] GET /api/analysis/latest
[2026-04-21T05:22:39.135Z] GET /api/analysis/latest
[2026-04-21T05:22:39.144Z] GET /api/alerts
[2026-04-21T05:22:39.203Z] GET /api/analysis/latest
[2026-04-21T05:22:40.745Z] GET /api/analysis/latest
[2026-04-21T05:22:40.761Z] GET /api/energy/peak
[2026-04-21T05:22:40.825Z] GET /api/analysis/latest
[2026-04-21T05:22:40.881Z] GET /api/analysis/latest
[2026-04-21T05:22:40.888Z] GET /api/alerts
[2026-04-21T05:22:40.959Z] GET /api/analysis/latest
[2026-04-21T05:22:43.813Z] GET /api/analysis/latest
[2026-04-21T05:22:43.824Z] GET /api/energy/peak
[2026-04-21T05:22:43.886Z] GET /api/analysis/latest
[2026-04-21T05:22:43.967Z] GET /api/analysis/latest
[2026-04-21T05:22:43.972Z] GET /api/alerts
[2026-04-21T05:22:44.030Z] GET /api/analysis/latest
[2026-04-21T05:22:44.320Z] GET /api/analysis/latest
[2026-04-21T05:22:44.330Z] GET /api/energy/peak
[2026-04-21T05:22:44.405Z] GET /api/analysis/latest
[2026-04-21T05:22:44.493Z] GET /api/analysis/latest
[2026-04-21T05:22:44.572Z] GET /api/analysis/latest
[2026-04-21T05:22:45.514Z] GET /api/alerts
[2026-04-21T05:22:47.458Z] GET /api/analysis/latest
[2026-04-21T05:22:47.463Z] GET /api/energy/peak
[2026-04-21T05:22:47.560Z] GET /api/analysis/latest
[2026-04-21T05:22:47.630Z] GET /api/analysis/latest
[2026-04-21T05:22:47.636Z] GET /api/alerts
[2026-04-21T05:22:47.764Z] GET /api/analysis/latest
[2026-04-21T05:22:49.210Z] GET /api/analysis/latest
[2026-04-21T05:22:49.214Z] GET /api/energy/peak
[2026-04-21T05:22:49.271Z] GET /api/analysis/latest
[2026-04-21T05:22:49.336Z] GET /api/analysis/latest
[2026-04-21T05:22:49.341Z] GET /api/alerts
[2026-04-21T05:22:49.408Z] GET /api/analysis/latest
[2026-04-21T05:22:51.823Z] GET /api/analysis/latest
[2026-04-21T05:22:51.838Z] GET /api/energy/peak
[2026-04-21T05:22:51.924Z] GET /api/analysis/latest
[2026-04-21T05:22:52.004Z] GET /api/analysis/latest
[2026-04-21T05:22:52.013Z] GET /api/alerts
[2026-04-21T05:22:52.062Z] GET /api/analysis/latest
[2026-04-21T05:22:54.118Z] GET /api/analysis/latest
[2026-04-21T05:22:54.128Z] GET /api/energy/peak
[2026-04-21T05:22:54.200Z] GET /api/analysis/latest
[2026-04-21T05:22:54.272Z] GET /api/analysis/latest
[2026-04-21T05:22:54.281Z] GET /api/alerts
[2026-04-21T05:22:54.421Z] GET /api/analysis/latest
[2026-04-21T05:22:55.654Z] GET /api/analysis/latest
[2026-04-21T05:22:55.658Z] GET /api/energy/peak
[2026-04-21T05:22:55.767Z] GET /api/analysis/latest
[2026-04-21T05:22:55.954Z] GET /api/analysis/latest
[2026-04-21T05:22:55.961Z] GET /api/alerts
[2026-04-21T05:22:56.058Z] GET /api/analysis/latest
[2026-04-21T05:22:58.765Z] GET /api/analysis/latest
[2026-04-21T05:22:58.771Z] GET /api/energy/peak
[2026-04-21T05:22:58.834Z] GET /api/analysis/latest
[2026-04-21T05:22:58.930Z] GET /api/analysis/latest
[2026-04-21T05:22:58.937Z] GET /api/alerts
[2026-04-21T05:22:59.028Z] GET /api/analysis/latest
[2026-04-21T05:22:59.862Z] GET /api/analysis/latest
[2026-04-21T05:22:59.867Z] GET /api/energy/peak
[2026-04-21T05:22:59.963Z] GET /api/analysis/latest
[2026-04-21T05:23:00.040Z] GET /api/analysis/latest
[2026-04-21T05:23:00.156Z] GET /api/analysis/latest
[2026-04-21T05:23:00.327Z] GET /api/alerts
[2026-04-21T05:23:02.299Z] GET /api/analysis/latest
[2026-04-21T05:23:02.314Z] GET /api/energy/peak
[2026-04-21T05:23:02.380Z] GET /api/analysis/latest
[2026-04-21T05:23:02.452Z] GET /api/analysis/latest
[2026-04-21T05:23:02.460Z] GET /api/alerts
[2026-04-21T05:23:02.512Z] GET /api/analysis/latest
[2026-04-21T05:23:04.874Z] GET /api/analysis/latest
[2026-04-21T05:23:04.881Z] GET /api/energy/peak
[2026-04-21T05:23:05.090Z] GET /api/analysis/latest
[2026-04-21T05:23:05.274Z] GET /api/analysis/latest
[2026-04-21T05:23:05.282Z] GET /api/alerts
[2026-04-21T05:23:05.378Z] GET /api/analysis/latest
[2026-04-21T05:23:07.430Z] GET /api/analysis/latest
[2026-04-21T05:23:07.434Z] GET /api/energy/peak
[2026-04-21T05:23:07.526Z] GET /api/analysis/latest
[2026-04-21T05:23:07.620Z] GET /api/analysis/latest
[2026-04-21T05:23:07.627Z] GET /api/alerts
[2026-04-21T05:23:07.732Z] GET /api/analysis/latest
[2026-04-21T05:23:09.988Z] GET /api/analysis/latest
[2026-04-21T05:23:09.999Z] GET /api/energy/peak
[2026-04-21T05:23:10.171Z] GET /api/analysis/latest
[2026-04-21T05:23:10.254Z] GET /api/analysis/latest
[2026-04-21T05:23:10.268Z] GET /api/alerts
[2026-04-21T05:23:10.395Z] GET /api/analysis/latest
[2026-04-21T05:23:12.652Z] GET /api/analysis/latest
[2026-04-21T05:23:12.662Z] GET /api/energy/peak
[2026-04-21T05:23:12.735Z] GET /api/analysis/latest
[2026-04-21T05:23:12.802Z] GET /api/analysis/latest
[2026-04-21T05:23:12.809Z] GET /api/alerts
[2026-04-21T05:23:12.988Z] GET /api/analysis/latest
[2026-04-21T05:23:14.558Z] GET /api/analysis/latest
[2026-04-21T05:23:14.562Z] GET /api/energy/peak
[2026-04-21T05:23:14.701Z] GET /api/analysis/latest
[2026-04-21T05:23:14.776Z] GET /api/analysis/latest
[2026-04-21T05:23:14.782Z] GET /api/alerts
[2026-04-21T05:23:14.909Z] GET /api/analysis/latest
[2026-04-21T05:23:17.872Z] GET /api/analysis/latest
[2026-04-21T05:23:17.875Z] GET /api/energy/peak
[2026-04-21T05:23:17.936Z] GET /api/analysis/latest
[2026-04-21T05:23:18.029Z] GET /api/analysis/latest
[2026-04-21T05:23:18.036Z] GET /api/alerts
[2026-04-21T05:23:18.100Z] GET /api/analysis/latest
[2026-04-21T05:23:18.891Z] GET /api/analysis/latest
[2026-04-21T05:23:18.897Z] GET /api/energy/peak
[2026-04-21T05:23:18.954Z] GET /api/analysis/latest
[2026-04-21T05:23:19.031Z] GET /api/analysis/latest
[2026-04-21T05:23:19.106Z] GET /api/analysis/latest
[2026-04-21T05:23:19.209Z] GET /api/alerts
[2026-04-21T05:23:22.098Z] GET /api/analysis/latest
[2026-04-21T05:23:22.121Z] GET /api/energy/peak
[2026-04-21T05:23:22.277Z] GET /api/analysis/latest
[2026-04-21T05:23:22.355Z] GET /api/analysis/latest
[2026-04-21T05:23:22.363Z] GET /api/alerts
[2026-04-21T05:23:22.482Z] GET /api/analysis/latest
[2026-04-21T05:23:22.706Z] GET /api/analysis/latest
[2026-04-21T05:23:22.723Z] GET /api/energy/peak
[2026-04-21T05:23:22.893Z] GET /api/analysis/latest
[2026-04-21T05:23:22.964Z] GET /api/analysis/latest
[2026-04-21T05:23:23.115Z] GET /api/analysis/latest
[2026-04-21T05:23:24.125Z] GET /api/alerts
[2026-04-21T05:23:25.648Z] GET /api/analysis/latest
[2026-04-21T05:23:25.653Z] GET /api/energy/peak
[2026-04-21T05:23:25.713Z] GET /api/analysis/latest
[2026-04-21T05:23:25.802Z] GET /api/analysis/latest
[2026-04-21T05:23:25.812Z] GET /api/alerts
[2026-04-21T05:23:25.870Z] GET /api/analysis/latest
[2026-04-21T05:23:27.249Z] GET /api/analysis/latest
[2026-04-21T05:23:27.259Z] GET /api/energy/peak
[2026-04-21T05:23:27.342Z] GET /api/analysis/latest
[2026-04-21T05:23:27.403Z] GET /api/analysis/latest
[2026-04-21T05:23:27.409Z] GET /api/alerts
[2026-04-21T05:23:27.480Z] GET /api/analysis/latest
[2026-04-21T05:23:29.755Z] GET /api/analysis/latest
[2026-04-21T05:23:29.760Z] GET /api/energy/peak
[2026-04-21T05:23:29.852Z] GET /api/analysis/latest
[2026-04-21T05:23:29.937Z] GET /api/analysis/latest
[2026-04-21T05:23:30.071Z] GET /api/analysis/latest
[2026-04-21T05:23:30.110Z] GET /api/alerts
[2026-04-21T05:23:30.538Z] GET /api/analysis/latest
[2026-04-21T05:23:30.597Z] GET /api/energy/peak
[2026-04-21T05:23:30.725Z] GET /api/analysis/latest
[2026-04-21T05:23:30.885Z] GET /api/analysis/latest
[2026-04-21T05:23:30.989Z] GET /api/analysis/latest
[2026-04-21T05:23:31.599Z] GET /api/alerts
[2026-04-21T05:23:33.028Z] GET /api/analysis/latest
[2026-04-21T05:23:33.034Z] GET /api/energy/peak
[2026-04-21T05:23:33.107Z] GET /api/analysis/latest
[2026-04-21T05:23:33.293Z] GET /api/analysis/latest
[2026-04-21T05:23:33.304Z] GET /api/alerts
[2026-04-21T05:23:33.363Z] GET /api/analysis/latest
[2026-04-21T05:23:34.937Z] GET /api/analysis/latest
[2026-04-21T05:23:34.959Z] GET /api/energy/peak
[2026-04-21T05:23:35.018Z] GET /api/analysis/latest
[2026-04-21T05:23:35.092Z] GET /api/analysis/latest
[2026-04-21T05:23:35.100Z] GET /api/alerts
[2026-04-21T05:23:35.178Z] GET /api/analysis/latest
[2026-04-21T05:23:36.816Z] GET /api/analysis/latest
[2026-04-21T05:23:36.820Z] GET /api/energy/peak
[2026-04-21T05:23:36.921Z] GET /api/analysis/latest
[2026-04-21T05:23:37.016Z] GET /api/analysis/latest
[2026-04-21T05:23:37.039Z] GET /api/alerts
[2026-04-21T05:23:37.087Z] GET /api/analysis/latest
[2026-04-21T05:23:39.502Z] GET /api/analysis/latest
[2026-04-21T05:23:39.505Z] GET /api/energy/peak
[2026-04-21T05:23:39.568Z] GET /api/analysis/latest
[2026-04-21T05:23:39.627Z] GET /api/analysis/latest
[2026-04-21T05:23:39.634Z] GET /api/alerts
[2026-04-21T05:23:39.696Z] GET /api/analysis/latest
[2026-04-21T05:23:40.118Z] GET /api/analysis/latest
[2026-04-21T05:23:40.143Z] GET /api/energy/peak
[2026-04-21T05:23:40.205Z] GET /api/analysis/latest
[2026-04-21T05:23:40.275Z] GET /api/analysis/latest
[2026-04-21T05:23:40.353Z] GET /api/analysis/latest
[2026-04-21T05:23:40.706Z] GET /api/alerts
[2026-04-21T05:23:43.988Z] GET /api/analysis/latest
[2026-04-21T05:23:43.996Z] GET /api/energy/peak
[2026-04-21T05:23:44.187Z] GET /api/analysis/latest
[2026-04-21T05:23:44.397Z] GET /api/analysis/latest
[2026-04-21T05:23:44.410Z] GET /api/alerts
[2026-04-21T05:23:44.590Z] GET /api/analysis/latest
[2026-04-21T05:23:44.707Z] GET /api/analysis/latest
[2026-04-21T05:23:44.712Z] GET /api/energy/peak
[2026-04-21T05:23:44.801Z] GET /api/analysis/latest
[2026-04-21T05:23:45.017Z] GET /api/analysis/latest
[2026-04-21T05:23:45.231Z] GET /api/analysis/latest
[2026-04-21T05:23:46.851Z] GET /api/alerts
[2026-04-21T05:23:48.200Z] GET /api/analysis/latest
[2026-04-21T05:23:48.210Z] GET /api/energy/peak
[2026-04-21T05:23:48.314Z] GET /api/analysis/latest
[2026-04-21T05:23:48.464Z] GET /api/analysis/latest
[2026-04-21T05:23:48.602Z] GET /api/analysis/latest
[2026-04-21T05:23:48.611Z] GET /api/energy/peak
[2026-04-21T05:23:48.688Z] GET /api/analysis/latest
[2026-04-21T05:23:48.698Z] GET /api/alerts
[2026-04-21T05:23:48.895Z] GET /api/analysis/latest
[2026-04-21T05:23:49.002Z] GET /api/analysis/latest
[2026-04-21T05:23:49.100Z] GET /api/analysis/latest
[2026-04-21T05:23:50.060Z] GET /api/alerts
[2026-04-21T05:23:52.340Z] GET /api/analysis/latest
[2026-04-21T05:23:52.345Z] GET /api/energy/peak
[2026-04-21T05:23:52.406Z] GET /api/analysis/latest
[2026-04-21T05:23:52.480Z] GET /api/analysis/latest
[2026-04-21T05:23:52.485Z] GET /api/alerts
[2026-04-21T05:23:52.560Z] GET /api/analysis/latest
[2026-04-21T05:23:53.524Z] GET /api/analysis/latest
[2026-04-21T05:23:53.534Z] GET /api/energy/peak
[2026-04-21T05:23:53.718Z] GET /api/analysis/latest
[2026-04-21T05:23:53.915Z] GET /api/analysis/latest
[2026-04-21T05:23:54.020Z] GET /api/analysis/latest
[2026-04-21T05:23:54.127Z] GET /api/alerts
[2026-04-21T05:23:57.111Z] GET /api/analysis/latest
[2026-04-21T05:23:57.115Z] GET /api/energy/peak
[2026-04-21T05:23:57.317Z] GET /api/analysis/latest
[2026-04-21T05:23:57.609Z] GET /api/analysis/latest
[2026-04-21T05:23:57.619Z] GET /api/energy/peak
[2026-04-21T05:23:57.652Z] GET /api/alerts
[2026-04-21T05:23:57.690Z] GET /api/analysis/latest
[2026-04-21T05:23:57.754Z] GET /api/analysis/latest
[2026-04-21T05:23:57.916Z] GET /api/analysis/latest
[2026-04-21T05:23:58.119Z] GET /api/analysis/latest
[2026-04-21T05:23:58.221Z] GET /api/analysis/latest
[2026-04-21T05:23:59.208Z] GET /api/alerts
[2026-04-21T05:24:01.186Z] GET /api/analysis/latest
[2026-04-21T05:24:01.191Z] GET /api/energy/peak
[2026-04-21T05:24:01.303Z] GET /api/analysis/latest
[2026-04-21T05:24:01.361Z] GET /api/analysis/latest
[2026-04-21T05:24:01.366Z] GET /api/alerts
[2026-04-21T05:24:01.492Z] GET /api/analysis/latest
[2026-04-21T05:24:04.756Z] GET /api/analysis/latest
[2026-04-21T05:24:04.994Z] GET /api/analysis/latest
[2026-04-21T05:24:05.031Z] GET /api/energy/peak
[2026-04-21T05:24:05.064Z] GET /api/analysis/latest
[2026-04-21T05:24:05.084Z] GET /api/alerts
[2026-04-21T05:24:05.138Z] GET /api/analysis/latest
[2026-04-21T05:24:05.397Z] GET /api/analysis/latest
[2026-04-21T05:24:05.411Z] GET /api/energy/peak
[2026-04-21T05:24:05.550Z] GET /api/analysis/latest
[2026-04-21T05:24:05.642Z] GET /api/analysis/latest
[2026-04-21T05:24:05.704Z] GET /api/analysis/latest
[2026-04-21T05:24:06.447Z] GET /api/alerts
[2026-04-21T05:24:06.458Z] GET /api/analysis/latest
[2026-04-21T05:24:06.507Z] GET /api/energy/peak
[2026-04-21T05:24:06.521Z] GET /api/analysis/latest
[2026-04-21T05:24:06.583Z] GET /api/analysis/latest
[2026-04-21T05:24:06.646Z] GET /api/analysis/latest
[2026-04-21T05:24:07.566Z] GET /api/alerts
[2026-04-21T05:24:08.679Z] GET /api/analysis/latest
[2026-04-21T05:24:08.689Z] GET /api/energy/peak
[2026-04-21T05:24:08.740Z] GET /api/analysis/latest
[2026-04-21T05:24:08.803Z] GET /api/analysis/latest
[2026-04-21T05:24:08.818Z] GET /api/alerts
[2026-04-21T05:24:08.862Z] GET /api/analysis/latest
[2026-04-21T05:24:11.217Z] GET /api/analysis/latest
[2026-04-21T05:24:11.252Z] GET /api/energy/peak
[2026-04-21T05:24:11.281Z] GET /api/analysis/latest
[2026-04-21T05:24:11.345Z] GET /api/analysis/latest
[2026-04-21T05:24:11.404Z] GET /api/analysis/latest
[2026-04-21T05:24:11.622Z] GET /api/alerts
[2026-04-21T05:24:12.526Z] GET /api/analysis/latest
[2026-04-21T05:24:12.550Z] GET /api/energy/peak
[2026-04-21T05:24:12.604Z] GET /api/analysis/latest
[2026-04-21T05:24:12.673Z] GET /api/analysis/latest
[2026-04-21T05:24:12.771Z] GET /api/analysis/latest
[2026-04-21T05:24:12.830Z] GET /api/alerts
[2026-04-21T05:24:15.606Z] GET /api/analysis/latest
[2026-04-21T05:24:15.630Z] GET /api/energy/peak
[2026-04-21T05:24:15.673Z] GET /api/analysis/latest
[2026-04-21T05:24:15.737Z] GET /api/analysis/latest
[2026-04-21T05:24:15.766Z] GET /api/alerts
[2026-04-21T05:24:15.820Z] GET /api/analysis/latest
[2026-04-21T05:24:16.907Z] GET /api/analysis/latest
[2026-04-21T05:24:16.939Z] GET /api/energy/peak
[2026-04-21T05:24:17.041Z] GET /api/analysis/latest
[2026-04-21T05:24:17.106Z] GET /api/analysis/latest
[2026-04-21T05:24:17.200Z] GET /api/analysis/latest
[2026-04-21T05:24:17.248Z] GET /api/alerts
[2026-04-21T05:24:19.804Z] GET /api/analysis/latest
[2026-04-21T05:24:19.810Z] GET /api/energy/peak
[2026-04-21T05:24:19.898Z] GET /api/analysis/latest
[2026-04-21T05:24:19.992Z] GET /api/analysis/latest
[2026-04-21T05:24:20.000Z] GET /api/alerts
[2026-04-21T05:24:20.083Z] GET /api/analysis/latest
[2026-04-21T05:24:21.851Z] GET /api/analysis/latest
[2026-04-21T05:24:21.859Z] GET /api/energy/peak
[2026-04-21T05:24:21.935Z] GET /api/analysis/latest
[2026-04-21T05:24:22.020Z] GET /api/analysis/latest
[2026-04-21T05:24:22.027Z] GET /api/alerts
[2026-04-21T05:24:22.105Z] GET /api/analysis/latest
[2026-04-21T05:24:25.019Z] GET /api/analysis/latest
[2026-04-21T05:24:25.041Z] GET /api/energy/peak
[2026-04-21T05:24:25.101Z] GET /api/analysis/latest
[2026-04-21T05:24:25.224Z] GET /api/analysis/latest
[2026-04-21T05:24:25.230Z] GET /api/alerts
[2026-04-21T05:24:25.305Z] GET /api/analysis/latest
[2026-04-21T05:24:25.855Z] GET /api/analysis/latest
[2026-04-21T05:24:25.879Z] GET /api/energy/peak
[2026-04-21T05:24:25.952Z] GET /api/analysis/latest
[2026-04-21T05:24:26.057Z] GET /api/analysis/latest
[2026-04-21T05:24:26.139Z] GET /api/analysis/latest
[2026-04-21T05:24:26.629Z] GET /api/alerts
[2026-04-21T05:24:29.391Z] GET /api/analysis/latest
[2026-04-21T05:24:29.396Z] GET /api/energy/peak
[2026-04-21T05:24:29.470Z] GET /api/analysis/latest
[2026-04-21T05:24:29.497Z] GET /api/energy/peak
[2026-04-21T05:24:29.551Z] GET /api/analysis/latest
[2026-04-21T05:24:29.561Z] GET /api/alerts
[2026-04-21T05:24:29.636Z] GET /api/analysis/latest
[2026-04-21T05:24:29.725Z] GET /api/analysis/latest
[2026-04-21T05:24:29.786Z] GET /api/analysis/latest
[2026-04-21T05:24:29.852Z] GET /api/analysis/latest
[2026-04-21T05:24:29.918Z] GET /api/analysis/latest
[2026-04-21T05:24:31.065Z] GET /api/alerts
[2026-04-21T05:24:32.867Z] GET /api/analysis/latest
[2026-04-21T05:24:32.879Z] GET /api/energy/peak
[2026-04-21T05:24:32.940Z] GET /api/analysis/latest
[2026-04-21T05:24:33.011Z] GET /api/analysis/latest
[2026-04-21T05:24:33.015Z] GET /api/alerts
[2026-04-21T05:24:33.074Z] GET /api/analysis/latest
[2026-04-21T05:24:33.171Z] GET /api/analysis/latest
[2026-04-21T05:24:33.187Z] GET /api/energy/peak
[2026-04-21T05:24:33.271Z] GET /api/analysis/latest
[2026-04-21T05:24:33.353Z] GET /api/analysis/latest
[2026-04-21T05:24:33.440Z] GET /api/analysis/latest
[2026-04-21T05:24:34.216Z] GET /api/alerts
[2026-04-21T05:24:37.325Z] GET /api/analysis/latest
[2026-04-21T05:24:37.341Z] GET /api/energy/peak
[2026-04-21T05:24:37.395Z] GET /api/analysis/latest
[2026-04-21T05:24:37.465Z] GET /api/analysis/latest
[2026-04-21T05:24:37.471Z] GET /api/alerts
[2026-04-21T05:24:37.536Z] GET /api/analysis/latest
[2026-04-21T05:24:38.039Z] GET /api/analysis/latest
[2026-04-21T05:24:38.043Z] GET /api/energy/peak
[2026-04-21T05:24:38.171Z] GET /api/analysis/latest
[2026-04-21T05:24:38.296Z] GET /api/analysis/latest
[2026-04-21T05:24:38.695Z] GET /api/analysis/latest
[2026-04-21T05:24:39.313Z] GET /api/alerts
[2026-04-21T05:24:41.762Z] GET /api/analysis/latest
[2026-04-21T05:24:41.777Z] GET /api/energy/peak
[2026-04-21T05:24:41.824Z] GET /api/analysis/latest
[2026-04-21T05:24:41.903Z] GET /api/analysis/latest
[2026-04-21T05:24:41.908Z] GET /api/alerts
[2026-04-21T05:24:41.981Z] GET /api/analysis/latest
[2026-04-21T05:24:42.698Z] GET /api/analysis/latest
[2026-04-21T05:24:42.712Z] GET /api/energy/peak
[2026-04-21T05:24:42.805Z] GET /api/analysis/latest
[2026-04-21T05:24:42.881Z] GET /api/analysis/latest
[2026-04-21T05:24:42.946Z] GET /api/analysis/latest
[2026-04-21T05:24:43.092Z] GET /api/alerts
[2026-04-21T05:24:45.599Z] GET /api/analysis/latest
[2026-04-21T05:24:45.612Z] GET /api/energy/peak
[2026-04-21T05:24:45.660Z] GET /api/analysis/latest
[2026-04-21T05:24:45.672Z] GET /api/alerts
[2026-04-21T05:24:45.750Z] GET /api/analysis/latest
[2026-04-21T05:24:45.812Z] GET /api/analysis/latest
[2026-04-21T05:24:47.789Z] GET /api/analysis/latest
[2026-04-21T05:24:47.798Z] GET /api/energy/peak
[2026-04-21T05:24:48.345Z] GET /api/analysis/latest
[2026-04-21T05:24:48.429Z] GET /api/analysis/latest
[2026-04-21T05:24:48.611Z] GET /api/analysis/latest
[2026-04-21T05:24:48.835Z] GET /api/alerts
[2026-04-21T05:24:49.315Z] GET /api/analysis/latest
[2026-04-21T05:24:49.325Z] GET /api/energy/peak
[2026-04-21T05:24:49.401Z] GET /api/analysis/latest
[2026-04-21T05:24:49.520Z] GET /api/analysis/latest
[2026-04-21T05:24:49.600Z] GET /api/analysis/latest
[2026-04-21T05:24:50.977Z] GET /api/alerts
[2026-04-21T05:24:52.593Z] GET /api/alerts
[2026-04-21T05:24:52.820Z] GET /api/analysis/latest
[2026-04-21T05:24:52.826Z] GET /api/energy/peak
[2026-04-21T05:24:52.887Z] GET /api/analysis/latest
[2026-04-21T05:24:52.901Z] GET /api/energy/peak
[2026-04-21T05:24:52.963Z] GET /api/analysis/latest
[2026-04-21T05:24:53.034Z] GET /api/analysis/latest
[2026-04-21T05:24:53.110Z] GET /api/analysis/latest
[2026-04-21T05:24:53.260Z] GET /api/analysis/latest
[2026-04-21T05:24:53.344Z] GET /api/analysis/latest
[2026-04-21T05:24:53.439Z] GET /api/analysis/latest
[2026-04-21T05:24:53.771Z] GET /api/alerts
[2026-04-21T05:24:54.818Z] GET /api/alerts
[2026-04-21T05:24:56.640Z] GET /api/analysis/latest
[2026-04-21T05:24:56.655Z] GET /api/energy/peak
[2026-04-21T05:24:56.701Z] GET /api/analysis/latest
[2026-04-21T05:24:56.771Z] GET /api/analysis/latest
[2026-04-21T05:24:56.780Z] GET /api/alerts
[2026-04-21T05:24:56.843Z] GET /api/analysis/latest
[2026-04-21T05:24:57.103Z] GET /api/analysis/latest
[2026-04-21T05:24:57.130Z] GET /api/energy/peak
